model,var,layer,kind,value
mobilenet,0,block2,200ms,0.233526690757
mobilenet,0,block3,average,0.24172345242
mobilenet,0,block3,100ms,0.274438208609
mobilenet,0,block3,200ms,0.167914386666
mobilenet,0,block4,average,0.290275484398
mobilenet,0,block4,100ms,0.30365412675
mobilenet,0,block4,200ms,0.219811934814
mobilenet,0,block5,average,0.250121443935
mobilenet,0,block5,100ms,0.300477995137
mobilenet,0,block5,200ms,0.203834437248
mobilenet,0,block6,average,0.267830296258
mobilenet,0,block6,100ms,0.293120503689
mobilenet,0,block6,200ms,0.182581789573
mobilenet,0,block7,average,0.208252794877
mobilenet,0,block7,100ms,0.235521712275
mobilenet,0,block7,200ms,0.194411977882
mobilenet,0,block8,average,4.61597342497e-19
mobilenet,0,block8,100ms,3.85279681635e-16
mobilenet,0,block8,200ms,2.91780399327e-16
mobilenet,0,block9,average,4.61597342497e-19
mobilenet,0,block9,100ms,3.85279681635e-16
mobilenet,0,block9,200ms,2.91780399327e-16
mobilenet,0,block10,average,4.61597342497e-19
mobilenet,0,block10,100ms,3.85279681635e-16
mobilenet,0,block10,200ms,2.91780399327e-16
mobilenet,0,block11,average,4.61597342497e-19
mobilenet,0,block11,100ms,3.85279681635e-16
mobilenet,0,block11,200ms,2.91780399327e-16
mobilenet,0,block12,average,4.61597342497e-19
mobilenet,0,block12,100ms,3.85279681635e-16
mobilenet,0,block12,200ms,2.91780399327e-16
mobilenet,0,block13,average,4.61597342497e-19
mobilenet,0,block13,100ms,3.85279681635e-16
mobilenet,0,block13,200ms,2.91780399327e-16
mobilenet,0,last_conv,average,4.61597342497e-19
mobilenet,0,last_conv,100ms,3.85279681635e-16
mobilenet,0,last_conv,200ms,2.91780399327e-16
mobilenet,3,block1,average,0.141854954606
mobilenet,3,block1,100ms,0.163968649101
mobilenet,3,block1,200ms,0.0787301812882
mobilenet,3,block2,average,0.138124648895
mobilenet,3,block2,100ms,0.158820145184
mobilenet,3,block2,200ms,0.0829939523066
mobilenet,3,block3,average,0.132931089911
mobilenet,3,block3,100ms,0.155363908065
mobilenet,3,block3,200ms,0.0836598398396
mobilenet,3,block4,average,0.155879250059
mobilenet,3,block4,100ms,0.184978258685
mobilenet,3,block4,200ms,0.101626484527
mobilenet,3,block5,average,0.173642638464
mobilenet,3,block5,100ms,0.199482488583
mobilenet,3,block5,200ms,0.0987143185043
mobilenet,3,block6,average,0.170079315746
mobilenet,3,block6,100ms,0.200671791512
mobilenet,3,block6,200ms,0.0916061431172
mobilenet,3,block7,average,0.193822324157
mobilenet,3,block7,100ms,0.239322788499
mobilenet,3,block7,200ms,0.0958967250678
mobilenet,3,block8,average,4.60542061484e-18
mobilenet,3,block8,100ms,1.63961356177e-16
mobilenet,3,block8,200ms,3.40852748075e-17
mobilenet,3,block9,average,4.60542061484e-18
mobilenet,3,block9,100ms,1.63961356177e-16
mobilenet,3,block9,200ms,3.40852748075e-17
mobilenet,3,block10,average,4.60542061484e-18
mobilenet,3,block10,100ms,1.63961356177e-16
mobilenet,3,block10,200ms,3.40852748075e-17
mobilenet,3,block11,average,4.60542061484e-18
mobilenet,3,block11,100ms,1.63961356177e-16
mobilenet,3,block11,200ms,3.40852748075e-17
mobilenet,3,block12,average,4.60542061484e-18
mobilenet,3,block12,100ms,1.63961356177e-16
mobilenet,3,block12,200ms,3.40852748075e-17
mobilenet,3,block13,average,4.60542061484e-18
mobilenet,3,block13,100ms,1.63961356177e-16
mobilenet,3,block13,200ms,3.40852748075e-17
mobilenet,3,last_conv,average,4.60542061484e-18
mobilenet,3,last_conv,100ms,1.63961356177e-16
mobilenet,3,last_conv,200ms,3.40852748075e-17
mobilenet,6,block1,average,0.140087063194
mobilenet,6,block1,100ms,0.179194826893
mobilenet,6,block1,200ms,0.0813755485758
mobilenet,6,block2,average,0.130288446087
mobilenet,6,block2,100ms,0.159511494214
mobilenet,6,block2,200ms,0.0658983195309
mobilenet,6,block3,average,0.174478749951
mobilenet,6,block3,100ms,0.217618693476
mobilenet,6,block3,200ms,0.098995095851
mobilenet,6,block4,average,0.176050254293
mobilenet,6,block4,100ms,0.202181048876
mobilenet,6,block4,200ms,0.115363585245
mobilenet,6,block5,average,0.201900755501
mobilenet,6,block5,100ms,0.241409555087
mobilenet,6,block5,200ms,0.105600521769
mobilenet,6,block6,average,0.179338259807
mobilenet,6,block6,100ms,0.20966617929
mobilenet,6,block6,200ms,0.0865695487426
mobilenet,6,block7,average,0.19211927794
mobilenet,6,block7,100ms,0.222191942006
mobilenet,6,block7,200ms,0.105359799774
mobilenet,6,block8,average,1.06659839814e-18
mobilenet,6,block8,100ms,1.23827936669e-16
mobilenet,6,block8,200ms,9.28488730334e-17
mobilenet,6,block9,average,1.06659839814e-18
mobilenet,6,block9,100ms,1.23827936669e-16
mobilenet,6,block9,200ms,9.28488730334e-17
mobilenet,6,block10,average,1.06659839814e-18
mobilenet,6,block10,100ms,1.23827936669e-16
mobilenet,6,block10,200ms,9.28488730334e-17
mobilenet,6,block11,average,1.06659839814e-18
mobilenet,6,block11,100ms,1.23827936669e-16
mobilenet,6,block11,200ms,9.28488730334e-17
mobilenet,6,block12,average,1.06659839814e-18
mobilenet,6,block12,100ms,1.23827936669e-16
mobilenet,6,block12,200ms,9.28488730334e-17
mobilenet,6,block13,average,1.06659839814e-18
mobilenet,6,block13,100ms,1.23827936669e-16
mobilenet,6,block13,200ms,9.28488730334e-17
mobilenet,6,last_conv,average,1.06659839814e-18
mobilenet,6,last_conv,100ms,1.23827936669e-16
mobilenet,6,last_conv,200ms,9.28488730334e-17
resnet50,0,block1,average,0.240410168752
resnet50,0,block1,100ms,0.258240177491
resnet50,0,block1,200ms,0.189026566712
resnet50,0,block2,average,0.310354836714
resnet50,0,block2,100ms,0.338415424473
resnet50,0,block2,200ms,0.25177139349
resnet50,0,block3,average,0.297480444941
resnet50,0,block3,100ms,0.343217661931
resnet50,0,block3,200ms,0.217596814634
resnet50,0,block4,average,0.297555713505
resnet50,0,block4,100ms,0.320837800898
resnet50,0,block4,200ms,0.216067354643
resnet50,0,block5,average,0.28610367167
resnet50,0,block5,100ms,0.32837468857
resnet50,0,block5,200ms,0.220752277111
resnet50,0,block6,average,0.303065395644
resnet50,0,block6,100ms,0.331804614806
resnet50,0,block6,200ms,0.245524311933
resnet50,0,block7,average,0.296721978986
resnet50,0,block7,100ms,0.329379756209
resnet50,0,block7,200ms,0.222912608195
resnet50,0,block8,average,0.285959116536
resnet50,0,block8,100ms,0.316013624039
resnet50,0,block8,200ms,0.246239108614
resnet50,0,block9,average,0.293439679694
resnet50,0,block9,100ms,0.322099006185
resnet50,0,block9,200ms,0.244540305446
resnet50,0,block10,average,0.291750224548
resnet50,0,block10,100ms,0.301282067139
resnet50,0,block10,200ms,0.20299022204
resnet50,0,block11,average,0.28562630509
resnet50,0,block11,100ms,0.30113993063
resnet50,0,block11,200ms,0.20093441615
resnet50,0,block12,average,0.275291786758
resnet50,0,block12,100ms,0.295424757712
resnet50,0,block12,200ms,0.233899705103
resnet50,0,block13,average,0.287779687297
resnet50,0,block13,100ms,0.308309730165
resnet50,0,block13,200ms,0.222873137297
resnet50,0,block14,average,0.277787560557
resnet50,0,block14,100ms,0.310083430224
resnet50,0,block14,200ms,0.22062823942
resnet50,0,block15,average,0.243646916922
resnet50,0,block15,100ms,0.281498273819
resnet50,0,block15,200ms,0.178804475106
resnet50,0,block16,average,0.277301900047
resnet50,0,block16,100ms,0.332918261364
resnet50,0,block16,200ms,0.183158613487
resnet50,0,block17,average,0.272185348583
resnet50,0,block17,100ms,0.313613041238
resnet50,0,block17,200ms,0.205228500245
resnet50,0,pool,average,0.210845824927
resnet50,0,pool,100ms,0.266358149473
resnet50,0,pool,200ms,0.13213555356
resnet50,0,fc1000,average,0.195975503626
resnet50,0,fc1000,100ms,0.264055088123
resnet50,0,fc1000,200ms,0.147525147051
resnet50,3,block1,average,0.0547863066708
resnet50,3,block1,100ms,0.0676116294091
resnet50,3,block1,200ms,0.027389522266
resnet50,3,block2,average,0.178399719854
resnet50,3,block2,100ms,0.193046004869
resnet50,3,block2,200ms,0.121822662275
resnet50,3,block3,average,0.177177631092
resnet50,3,block3,100ms,0.194209309631
resnet50,3,block3,200ms,0.105837354725
resnet50,3,block4,average,0.188515873641
resnet50,3,block4,100ms,0.218072344489
resnet50,3,block4,200ms,0.122684308794
resnet50,3,block5,average,0.184561264075
resnet50,3,block5,100ms,0.198378659364
resnet50,3,block5,200ms,0.120045977976
resnet50,3,block6,average,0.181861683136
resnet50,3,block6,100ms,0.204620970882
resnet50,3,block6,200ms,0.118886478164
resnet50,3,block7,average,0.177772151182
resnet50,3,block7,100ms,0.204576808815
resnet50,3,block7,200ms,0.108568563149
resnet50,3,block8,average,0.178843987897
resnet50,3,block8,100ms,0.199141180255
resnet50,3,block8,200ms,0.116175066287
resnet50,3,block9,average,0.178018417247
resnet50,3,block9,100ms,0.210629269315
resnet50,3,block9,200ms,0.112163253466
resnet50,3,block10,average,0.186857184101
resnet50,3,block10,100ms,0.207528593201
resnet50,3,block10,200ms,0.104374128384
resnet50,3,block11,average,0.179958535818
resnet50,3,block11,100ms,0.201686158501
resnet50,3,block11,200ms,0.113644169598
resnet50,3,block12,average,0.182999152563
resnet50,3,block12,100ms,0.209448547122
resnet50,3,block12,200ms,0.118085817897
resnet50,3,block13,average,0.180912298547
resnet50,3,block13,100ms,0.208953231786
resnet50,3,block13,200ms,0.115396923185
resnet50,3,block14,average,0.191183495019
resnet50,3,block14,100ms,0.212395519458
resnet50,3,block14,200ms,0.120267049526
resnet50,3,block15,average,0.196252267057
resnet50,3,block15,100ms,0.241150507459
resnet50,3,block15,200ms,0.112072944708
resnet50,3,block16,average,0.173617309651
resnet50,3,block16,100ms,0.203586009488
resnet50,3,block16,200ms,0.106094744269
resnet50,3,block17,average,0.191711250153
resnet50,3,block17,100ms,0.243445931703
resnet50,3,block17,200ms,0.117585234323
resnet50,3,pool,average,0.128538194268
resnet50,3,pool,100ms,0.152659123643
resnet50,3,pool,200ms,0.0830914083223
resnet50,3,fc1000,average,0.136317057575
resnet50,3,fc1000,100ms,0.161413305463
resnet50,3,fc1000,200ms,0.0694814404208
resnet50,6,block1,average,0.0429999363205
resnet50,6,block1,100ms,0.0634187904685
resnet50,6,block1,200ms,0.0238110684469
resnet50,6,block2,average,0.177738459965
resnet50,6,block2,100ms,0.207377480586
resnet50,6,block2,200ms,0.0989398041093
resnet50,6,block3,average,0.176608723608
resnet50,6,block3,100ms,0.206908071946
resnet50,6,block3,200ms,0.100357869359
resnet50,6,block4,average,0.173938741315
resnet50,6,block4,100ms,0.202937785899
resnet50,6,block4,200ms,0.0919960210628
resnet50,6,block5,average,0.17678492501
resnet50,6,block5,100ms,0.209580742409
resnet50,6,block5,200ms,0.0991234223153
resnet50,6,block6,average,0.173703335262
resnet50,6,block6,100ms,0.20418089464
resnet50,6,block6,200ms,0.0928139872125
resnet50,6,block7,average,0.178528979931
resnet50,6,block7,100ms,0.201148174165
resnet50,6,block7,200ms,0.109507240846
resnet50,6,block8,average,0.18485488494
resnet50,6,block8,100ms,0.212404197869
resnet50,6,block8,200ms,0.0927636805005
resnet50,6,block9,average,0.185274924893
resnet50,6,block9,100ms,0.221259377012
resnet50,6,block9,200ms,0.0957887598165
resnet50,6,block10,average,0.181716768593
resnet50,6,block10,100ms,0.221694557822
resnet50,6,block10,200ms,0.103430067198
resnet50,6,block11,average,0.173355948758
resnet50,6,block11,100ms,0.21257027708
resnet50,6,block11,200ms,0.0917422054111
resnet50,6,block12,average,0.193277842607
resnet50,6,block12,100ms,0.228275882675
resnet50,6,block12,200ms,0.103978152559
resnet50,6,block13,average,0.184095024589
resnet50,6,block13,100ms,0.217200080123
resnet50,6,block13,200ms,0.110666261911
resnet50,6,block14,average,0.181399574065
resnet50,6,block14,100ms,0.218786837233
resnet50,6,block14,200ms,0.0998183295154
resnet50,6,block15,average,0.180687965034
resnet50,6,block15,100ms,0.209471441604
resnet50,6,block15,200ms,0.099931453489
resnet50,6,block16,average,0.189112479884
resnet50,6,block16,100ms,0.227298352741
resnet50,6,block16,200ms,0.0914645491057
resnet50,6,block17,average,0.175116477268
resnet50,6,block17,100ms,0.209937058543
resnet50,6,block17,200ms,0.0895438181151
resnet50,6,pool,average,0.161254513779
resnet50,6,pool,100ms,0.207288346243
resnet50,6,pool,200ms,0.0780296489433
resnet50,6,fc1000,average,0.172204624419
resnet50,6,fc1000,100ms,0.203546482672
resnet50,6,fc1000,200ms,0.0882608734347
xception,0,block1,average,0.22903577412
xception,0,block1,100ms,0.242891307926
xception,0,block1,200ms,0.175998087114
xception,0,block2,average,0.235977560355
xception,0,block2,100ms,0.256783017163
xception,0,block2,200ms,0.18440688519
xception,0,block3,average,0.23849027163
xception,0,block3,100ms,0.273684239276
xception,0,block3,200ms,0.185569282027
xception,0,block4,average,0.239989352506
xception,0,block4,100ms,0.283889572568
xception,0,block4,200ms,0.195969249374
xception,0,block5,average,0.242243578297
xception,0,block5,100ms,0.273046612325
xception,0,block5,200ms,0.192943187117
xception,0,block6,average,0.228233873867
xception,0,block6,100ms,0.278805923819
xception,0,block6,200ms,0.204294947109
xception,0,block7,average,0.258269678881
xception,0,block7,100ms,0.294506437504
xception,0,block7,200ms,0.212071197869
xception,0,block8,average,0.2371383366
xception,0,block8,100ms,0.275183525231
xception,0,block8,200ms,0.180440464324
xception,0,block9,average,0.228599860837
xception,0,block9,100ms,0.259938712742
xception,0,block9,200ms,0.192687823243
xception,0,block10,average,0.239011439736
xception,0,block10,100ms,0.252321185259
xception,0,block10,200ms,0.196672294255
xception,0,block11,average,0.230031054225
xception,0,block11,100ms,0.278447697988
xception,0,block11,200ms,0.182951436553
xception,0,block12,average,0.228094313589
xception,0,block12,100ms,0.257005772572
xception,0,block12,200ms,0.168578087411
xception,0,block13,average,0.186163550267
xception,0,block13,100ms,0.200970080332
xception,0,block13,200ms,0.183669770915
xception,0,block14,average,0.200909899943
xception,0,block14,100ms,0.21002899198
xception,0,block14,200ms,0.144775229397
xception,0,pool,average,0.159350790035
xception,0,pool,100ms,0.192197669517
xception,0,pool,200ms,0.122201914268
xception,0,fc,average,0.143674229804
xception,0,fc,100ms,0.195128904186
xception,0,fc,200ms,0.0922688458013
xception,3,block1,average,0.113657054155
xception,3,block1,100ms,0.137572741449
xception,3,block1,200ms,0.0560850984625
xception,3,block2,average,0.109567786316
xception,3,block2,100ms,0.1366137957
xception,3,block2,200ms,0.0574346793093
xception,3,block3,average,0.123450833728
xception,3,block3,100ms,0.141726919835
xception,3,block3,200ms,0.072520516139
xception,3,block4,average,0.0887467230396
xception,3,block4,100ms,0.120799245914
xception,3,block4,200ms,0.0584879973469
xception,3,block5,average,0.0846626786
xception,3,block5,100ms,0.114311442106
xception,3,block5,200ms,0.0517232353731
xception,3,block6,average,0.0972901633104
xception,3,block6,100ms,0.126905009666
xception,3,block6,200ms,0.0593185152748
xception,3,block7,average,0.0970435579916
xception,3,block7,100ms,0.118708901713
xception,3,block7,200ms,0.061042123533
xception,3,block8,average,0.0974850343106
xception,3,block8,100ms,0.132724131927
xception,3,block8,200ms,0.0525421849299
xception,3,block9,average,0.0926410764532
xception,3,block9,100ms,0.118184910648
xception,3,block9,200ms,0.0565146372551
xception,3,block10,average,0.0918814457322
xception,3,block10,100ms,0.121446508044
xception,3,block10,200ms,0.0604863521246
xception,3,block11,average,0.0982942935462
xception,3,block11,100ms,0.116822690534
xception,3,block11,200ms,0.049796796033
xception,3,block12,average,0.0919021196581
xception,3,block12,100ms,0.122484166614
xception,3,block12,200ms,0.0533306425528
xception,3,block13,average,0.0844002059831
xception,3,block13,100ms,0.103272414913
xception,3,block13,200ms,0.0488684802204
xception,3,block14,average,0.110602181373
xception,3,block14,100ms,0.153675736657
xception,3,block14,200ms,0.0622092723478
xception,3,pool,average,0.0902261805684
xception,3,pool,100ms,0.135468555143
xception,3,pool,200ms,0.0485654718526
xception,3,fc,average,0.0728058839522
xception,3,fc,100ms,0.119970433265
xception,3,fc,200ms,0.0449338008974
xception,6,block1,average,0.0992287417048
xception,6,block1,100ms,0.129869211277
xception,6,block1,200ms,0.0518999599654
xception,6,block2,average,0.0940914900455
xception,6,block2,100ms,0.114517275096
xception,6,block2,200ms,0.052427849317
xception,6,block3,average,0.0721641973559
xception,6,block3,100ms,0.102661841016
xception,6,block3,200ms,0.0426116751597
xception,6,block4,average,0.0718866413976
xception,6,block4,100ms,0.0912405086895
xception,6,block4,200ms,0.0408614006777
xception,6,block5,average,0.0653855085855
xception,6,block5,100ms,0.0869594630247
xception,6,block5,200ms,0.0356761593731
xception,6,block6,average,0.0735074304304
xception,6,block6,100ms,0.0938688147056
xception,6,block6,200ms,0.0483853437085
xception,6,block7,average,0.073019696913
xception,6,block7,100ms,0.103256676917
xception,6,block7,200ms,0.0387956696744
xception,6,block8,average,0.0662758903616
xception,6,block8,100ms,0.0830537592823
xception,6,block8,200ms,0.0357627451489
xception,6,block9,average,0.0713165697533
xception,6,block9,100ms,0.0930302744726
xception,6,block9,200ms,0.0424200982286
xception,6,block10,average,0.0633623014035
xception,6,block10,100ms,0.0835300188542
xception,6,block10,200ms,0.035726573728
xception,6,block11,average,0.0708898295513
xception,6,block11,100ms,0.0918370819326
xception,6,block11,200ms,0.042009390246
xception,6,block12,average,0.0640763218137
xception,6,block12,100ms,0.0850656132389
xception,6,block12,200ms,0.0354266567061
xception,6,block13,average,0.068086643527
xception,6,block13,100ms,0.0952787698339
xception,6,block13,200ms,0.0356410864669
xception,6,block14,average,0.134106473268
xception,6,block14,100ms,0.166263499185
xception,6,block14,200ms,0.0635795123128
xception,6,pool,average,0.119913272188
xception,6,pool,100ms,0.160038371474
xception,6,pool,200ms,0.0538017263501
xception,6,fc,average,0.0998330388454
xception,6,fc,100ms,0.13945766504
xception,6,fc,200ms,0.04562034855
